CookerStat, GenerateAssetRegistry=0.037137, Initialize=0.155654, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B23A4BF46BA2129352F85B128FF1D48__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=458, Duration=2.306368, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8F298A04C5F9CECEBC87DADD993AB2D__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=4637, Duration=4.517533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D039DD74DC891D0CC8935A8F7CDE1F7__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1324, Duration=1.583010, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78FD241D42ADAFBB5EEB098E2DF1821C__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1466, Duration=4.371360, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE9A92754291485F74BD4FAA85946257__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=589, Duration=4.495803, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB4EF54344C0377A88A0AF9EC0C42ADE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=560.458069, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_074DCFF3447EC0EB59EB99A894239CE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=8.603260, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_63110E12460C71E012CAF08A75871__9DBD60FB288AFA0D62E28D8B594FC7E0FB042A1F, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=6604, Duration=6.857086, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6449461F4DF5F15803974DBF0B1A9B26_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=20.291958, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B4F88DF94D8257B8EEA784A5B9A30902_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.436249, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_77024C744C551ADB6DF153B79DB7BA84__398A2BA8659FA709085E26CA300A1046F893F065, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=33028, Duration=84.144234, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0245C7EA457D0D5937A68AB9BDE1F259_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.774522, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_259477D345BF35E12BE6E1A0281B9A47_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.563855, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B6B98D284F8BBC97272964AB1838A150_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=8.315262, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_77024C744C551ADB6DF153B79DB7BA84__AB5222C1C5412B42AD4E24E14D0C2ED37FF4AD77, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=8452, Duration=14.651660, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DFA33238497E7392F901F1ABE4703514_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=5.647015, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D4993B11412B7CE16A715D9170999318_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.288200, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4BC7E2BB403F62E3FB821FA55AEDED6A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.624692, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_77024C744C551ADB6DF153B79DB7BA84__81DF4EB52C2A2BE007AFC389B79453667B04E915, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=3851, Duration=15.439808, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_370C714F463067ADFB6C3787727F1923_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=5.958323, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3F7AAD0E4BCA725BF405B59BD7258304_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.592692, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_416E2E1544DE94987E5D88BBDB8DA6B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=8.176990, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5D2B82349162100F71F31A527008__58547663437C8A0DA744CF336DDFDE2E2999D19A, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=65799, Duration=35.554386, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_08903E3143726BE1EC2B5E8A41F3F8DD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=5.505979, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BB4B8C344D3951AD719D7F8016CFC3EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=8.259557, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_81F0297447621A18656D45BCB5BA1946_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.350917, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD8E42584E64D141C8FCCD84ED8B18C4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.629929, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5D2B82349162100F71F31A527008__7684E9EF859EC1597C2EBF36BB8BC1DF84AF62F9, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=16647, Duration=9.451065, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D2DB0B63430557037F7118BE6AFDF941_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.386472, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6EAFAB014074129AD5280BA6A8CD9E11_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=5.961485, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EC139E7546EB27785EE37D9A16A91186_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.306668, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10D973474C3746FDC108219FFB1ED31B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.226964, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29C9DAAC4A5261C3122F26A9635DD325_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.548842, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_02B3EF1641B3FF33FB97D9875679FC6E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.061830, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5D2B82349162100F71F31A527008__D63BD10A50B40BF302B7968DA424859C203F511B, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=6604, Duration=6.541435, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_499449FE457049AD491818BC393C32B5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.683951, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26DDA8BE41E63B17AC244795EE602FBB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.387755, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_805923F048E9813755BDB087F0ADA637_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.259260, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_547902144AFACEF302058F9C93F5B8B8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=6.089087, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6DC21FDF457DEDE119365D9D966B6416__C3B2586C84ECD4F89297B98A805A1D7741CD562D, StartTime=2016.05.14-14.19.52, HierarchicalDDC=, DataSize=33028, Duration=30.060261, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C451A12042131704AF8295BC1D5E2434_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.193680, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C8848BE4FE1241DB072D88D6FD8C8E0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=7.121779, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_11547858442F3B5779DCAC943EBCAE3D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=3.297977, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
