CookerStat, GenerateAssetRegistry=0.043061, Initialize=0.147358, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=4.345678, FlushAsyncLoading=0.009485, FlushStreamingFunc=0.142220, BlockTillAllRequestsFinished=0.007506, ResetLoadersForSaveUnMarkAllObjects=0.414025, TagPackageExports=0.268642, BeginCacheForCookedPlatformData=0.001580, SerializeImports=0.559013, GatherLocalizableTextData=0.414025, MarkNames=0.013433, SerializeSummary=0.013035, SerializeNames=0.069533, SerializeGatherableTextData=0.003949, BuildExportMap=0.080988, SortExportsNonSeekfree=0.056099, SortExportsSeekfreeConstructor=0.082172, SortExportsSeekfreeInner=4.219659, SortExportsSeekfree=0.003949, BuildDependencyMap=0.016198, SerializeImportMap=0.007506, SerializeExportMap=0.006318, SerializeDependencyMap=0.003163, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.174221, SerializeExports=0.406124, SerializeBulkData=0.011064, MoveFile=4.442472, UnaccountedTime=0.835557, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=5.099062, FlushAsyncLoading=0.008296, FlushStreamingFunc=0.073086, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.137877, TagPackageExports=64.315285, BeginCacheForCookedPlatformData=0.005927, SerializeImports=59.443775, GatherLocalizableTextData=46.726734, MarkNames=0.187259, SerializeSummary=0.015013, SerializeNames=0.370964, SerializeGatherableTextData=0.244938, BuildExportMap=0.432987, SortExportsNonSeekfree=8.913386, SortExportsSeekfreeConstructor=0.022124, SortExportsSeekfreeInner=76.957260, SortExportsSeekfree=0.007901, BuildDependencyMap=0.361484, SerializeImportMap=0.033978, SerializeExportMap=0.199899, SerializeDependencyMap=0.036739, SerializeStringAssetReferenceMap=0.006322, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.140746, SerializeExports=74.840523, SerializeBulkData=0.008691, MoveFile=6.382622, UnaccountedTime=1.170568, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_2, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=14.671412, FlushAsyncLoading=0.033583, FlushStreamingFunc=0.083752, BlockTillAllRequestsFinished=0.010271, ResetLoadersForSaveUnMarkAllObjects=0.283655, TagPackageExports=212.083832, BeginCacheForCookedPlatformData=0.005927, SerializeImports=222.374008, GatherLocalizableTextData=229.263901, MarkNames=2.533927, SerializeSummary=0.032790, SerializeNames=1.003850, SerializeGatherableTextData=1.710225, BuildExportMap=1.082469, SortExportsNonSeekfree=30.298088, SortExportsSeekfreeConstructor=0.143010, SortExportsSeekfreeInner=236.133621, SortExportsSeekfree=0.006717, BuildDependencyMap=2.954274, SerializeImportMap=0.096790, SerializeExportMap=0.732843, SerializeDependencyMap=0.634469, SerializeStringAssetReferenceMap=0.053335, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.220455, SerializeExports=262.547058, SerializeBulkData=0.026073, MoveFile=4.641976, UnaccountedTime=2.059061, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_3, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=6.566323, FlushAsyncLoading=0.007901, FlushStreamingFunc=0.199109, BlockTillAllRequestsFinished=0.008691, ResetLoadersForSaveUnMarkAllObjects=0.158817, TagPackageExports=189.393463, BeginCacheForCookedPlatformData=0.008691, SerializeImports=172.814682, GatherLocalizableTextData=239.491257, MarkNames=1.950420, SerializeSummary=0.030421, SerializeNames=0.691358, SerializeGatherableTextData=1.611460, BuildExportMap=1.555752, SortExportsNonSeekfree=24.020554, SortExportsSeekfreeConstructor=0.237826, SortExportsSeekfreeInner=198.721664, SortExportsSeekfree=0.005927, BuildDependencyMap=3.816694, SerializeImportMap=0.026073, SerializeExportMap=0.505287, SerializeDependencyMap=0.195161, SerializeStringAssetReferenceMap=0.003949, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.217987, SerializeExports=223.336777, SerializeBulkData=0.009876, MoveFile=4.531752, UnaccountedTime=5.211659, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_4, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.509232, FlushAsyncLoading=0.003558, FlushStreamingFunc=0.048198, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.160001, TagPackageExports=191.505463, BeginCacheForCookedPlatformData=0.005532, SerializeImports=174.419434, GatherLocalizableTextData=229.144974, MarkNames=1.844544, SerializeSummary=0.031997, SerializeNames=2.058275, SerializeGatherableTextData=1.946863, BuildExportMap=1.330174, SortExportsNonSeekfree=26.471912, SortExportsSeekfreeConstructor=0.117727, SortExportsSeekfreeInner=211.789917, SortExportsSeekfree=0.007108, BuildDependencyMap=2.150323, SerializeImportMap=0.037529, SerializeExportMap=0.440892, SerializeDependencyMap=0.102323, SerializeStringAssetReferenceMap=0.003554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.106382, SerializeExports=219.957825, SerializeBulkData=0.009086, MoveFile=5.043753, UnaccountedTime=3.227655, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_5, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.364248, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.062022, BlockTillAllRequestsFinished=0.003163, ResetLoadersForSaveUnMarkAllObjects=0.126023, TagPackageExports=158.513443, BeginCacheForCookedPlatformData=0.007112, SerializeImports=149.679474, GatherLocalizableTextData=230.108536, MarkNames=1.886025, SerializeSummary=0.060443, SerializeNames=1.037434, SerializeGatherableTextData=1.724839, BuildExportMap=0.836741, SortExportsNonSeekfree=15.723068, SortExportsSeekfreeConstructor=0.091258, SortExportsSeekfreeInner=185.822891, SortExportsSeekfree=0.007112, BuildDependencyMap=3.798518, SerializeImportMap=0.028048, SerializeExportMap=0.560988, SerializeDependencyMap=0.080198, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.855814, SerializeExports=207.202454, SerializeBulkData=0.007901, MoveFile=4.065581, UnaccountedTime=1.084447, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_6, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.379261, FlushAsyncLoading=0.002369, FlushStreamingFunc=0.046223, BlockTillAllRequestsFinished=0.002764, ResetLoadersForSaveUnMarkAllObjects=0.159606, TagPackageExports=174.735870, BeginCacheForCookedPlatformData=0.005532, SerializeImports=155.733002, GatherLocalizableTextData=215.069717, MarkNames=1.592889, SerializeSummary=0.056889, SerializeNames=1.330174, SerializeGatherableTextData=1.387063, BuildExportMap=0.943407, SortExportsNonSeekfree=16.688601, SortExportsSeekfreeConstructor=0.079405, SortExportsSeekfreeInner=175.234039, SortExportsSeekfree=0.005927, BuildDependencyMap=1.351506, SerializeImportMap=0.026867, SerializeExportMap=0.342913, SerializeDependencyMap=0.163950, SerializeStringAssetReferenceMap=0.019751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.446333, SerializeExports=189.429413, SerializeBulkData=0.008296, MoveFile=3.725037, UnaccountedTime=2.087112, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_7, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=7.314176, FlushAsyncLoading=0.028446, FlushStreamingFunc=0.184096, BlockTillAllRequestsFinished=0.011854, ResetLoadersForSaveUnMarkAllObjects=0.316050, TagPackageExports=4.877437, BeginCacheForCookedPlatformData=0.005133, SerializeImports=3.580842, GatherLocalizableTextData=44.779869, MarkNames=0.070713, SerializeSummary=0.014223, SerializeNames=0.305779, SerializeGatherableTextData=0.236642, BuildExportMap=0.149727, SortExportsNonSeekfree=0.378076, SortExportsSeekfreeConstructor=0.093628, SortExportsSeekfreeInner=10.787956, SortExportsSeekfree=0.005927, BuildDependencyMap=0.054516, SerializeImportMap=0.018567, SerializeExportMap=0.031210, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.400104, SerializeExports=5.633186, SerializeBulkData=0.030421, MoveFile=6.710123, UnaccountedTime=0.864793, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_8, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=5.554572, FlushAsyncLoading=0.008296, FlushStreamingFunc=0.039902, BlockTillAllRequestsFinished=0.004739, ResetLoadersForSaveUnMarkAllObjects=0.214126, TagPackageExports=114.033424, BeginCacheForCookedPlatformData=0.007506, SerializeImports=118.540291, GatherLocalizableTextData=202.517014, MarkNames=3.269531, SerializeSummary=0.023704, SerializeNames=1.286719, SerializeGatherableTextData=1.289874, BuildExportMap=0.995163, SortExportsNonSeekfree=19.237932, SortExportsSeekfreeConstructor=0.100743, SortExportsSeekfreeInner=132.237885, SortExportsSeekfree=0.007901, BuildDependencyMap=1.108147, SerializeImportMap=0.090074, SerializeExportMap=0.566520, SerializeDependencyMap=0.118520, SerializeStringAssetReferenceMap=0.003554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.639711, SerializeExports=139.109589, SerializeBulkData=0.009086, MoveFile=4.879803, UnaccountedTime=1.550224, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_9, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=78.921509, FlushAsyncLoading=0.008691, FlushStreamingFunc=0.069927, BlockTillAllRequestsFinished=0.020936, ResetLoadersForSaveUnMarkAllObjects=1090.364502, TagPackageExports=54.661160, BeginCacheForCookedPlatformData=0.005927, SerializeImports=73.283981, GatherLocalizableTextData=427.500824, MarkNames=2.888694, SerializeSummary=0.029627, SerializeNames=1.043756, SerializeGatherableTextData=0.057679, BuildExportMap=2.048396, SortExportsNonSeekfree=49.867870, SortExportsSeekfreeConstructor=0.089284, SortExportsSeekfreeInner=255.140442, SortExportsSeekfree=0.007112, BuildDependencyMap=10.793090, SerializeImportMap=0.120889, SerializeExportMap=1.217581, SerializeDependencyMap=0.610370, SerializeStringAssetReferenceMap=0.005923, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.261343, SerializeExports=315.641022, SerializeBulkData=2278.337402, MoveFile=11.937585, UnaccountedTime=2.149925, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.142619, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_706, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0A109CF4E37C71952BA6481E050180C, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_707, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8D40803B5B36ED3E7B55E59849B89012, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.052936, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_707, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_27FCECC94C0ACD66332CB7AF8DACF2D6, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.049781, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_724, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5E756172F3BF27E615C362EA321E350A, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_708, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AFD4F6594E4F3624C63D52A5431D8EF9, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.055701, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_725, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_91620FEB681A5D7FF7DBC2C871C9DB76, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.052940, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_708, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_983A452548A53467FDD65EBBC3C0F05F, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.050966, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_709, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A82C47E2D66EF5B62C23D8A7CBF87C39, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_726, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_605C0E9D42DC48CD9853089E3B26005B, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.046223, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_709, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F959844C932B2C6D0189E672C20F510E, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.047009, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_710, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FD045DED4FCCCAD188DBC98E4E69A665, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.055309, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_727, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_17B834FE7767165043804C5F6DD11BB6, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_710, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E55FE189405520DF802566BF90AC0F39, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.049777, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_711, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71EFD33E9C65FB6E7A649E9CAEEDD5B6, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_728, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_151639204C315657459EA0BC293EC6E0, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.087310, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_711, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0987B5B6B5E64020D8EE2CD85D2D34FD, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_712, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_50DBF88649EA040120E6188F78EF83F7, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_712, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A95D7E03112575645A826C1AF83A1665, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.052940, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_729, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B10561D942DD8A94E2B6D893CC4C6693, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.051755, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_713, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_80AF1424614A56BF864ADD9A09D5387D, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.044249, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_713, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8DBD69B84BB42AC6525DC389317E1827, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.048988, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_730, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71F79674C2B4D46FBC05D790ED996527, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.042666, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_714, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3EC33FB4FBD0CE1EB517194CA8BCDCF, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.044644, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_714, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_89D6ECDBC3135F8FA98B471F3E9FB314, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_731, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4371620040945EED18DDAC8D18DA620C, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.044245, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_715, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E8D5EC4E68C8AF57958948AF855F14E4, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.054125, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_715, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5D035BE44CCBF4058C82179C252979FB, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_732, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B3E611DCB91BCAD2045CE4293B490DBE, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.046618, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_716, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7EF13C624BF417D39196AAAE4CE843CA, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.046223, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_733, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B76EFAE27AC718D5D0144FE019029CE7, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_716, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_257768044358C73E0CB18B824EBC0A12, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.050962, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_717, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3E63DE96084D5D910E4D44BD847863D3, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.065185, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_734, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0006B04044D1BB47E095A79B08C274BA, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.067160, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_717, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E37C5CDA494E95E70D69DD2781CE4696, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_718, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2506F1534DEB36729C1D6F95C471470B, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.044249, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_735, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_84F186214D590FBE05C4DC2642E5E6FA, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_718, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BC10D02B428E2FC7B0110989B228BF57, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.046615, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_719, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B611C4A8DC1E4BC146D3E1DEF87429F9, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.045825, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_736, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FE97EC664307106BA398078782AF58EA, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.045035, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_719, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_70423804E57D53A534E5F97AC4D85314, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.048593, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_720, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_325AC545487BF49D1B8385A2E78E059F, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.044640, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_737, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B1C7377B48C3D80F51A42EBF56E4C1B2, StartTime=2016.06.02-23.54.00, HierarchicalDDC=, DataSize=16486, Duration=0.043456, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
