CookerStat, GenerateAssetRegistry=0.570074, Initialize=1.499262, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42DFC7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=4.442867, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42D__D2D0645852F571AF58EC60789D7F459CCCBFC306, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.379261, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D310B130400E68A2F3D650854466BC95_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.533434, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_499DA0EA4F28B2ADFE21B88D17CBE__DA66F3E75E8F9B0222828854782FC03F993A4E42, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=9.533241, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7465B2434FB268D52AD30397AC1C7272_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.515262, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_499DA0EA4F28B2ADFE21B88D17CBE__496D707D20BDF7D9D00ECD6FE3D3A8CEA0449F0F, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.016396, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D310B130400E68A2F3D650854466B__4E8AC2586F11CB3D2513C69284EE5B60F891F2BB, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.319213, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4C12A32E4B362F3C753479BDC10F8691_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=4.092447, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D310B130400E68A2F3D650854466B__108A0A4F7291F31C99C048736F599F348F310EEE, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=9.085633, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D310B130400E68A2F3D650854466B__BC9AAF3C2F811FDC1E1D39B7D210A0C62AE765E3, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.928300, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7465B2434FB268D52AD30397AC1C7__76288C9B73429550FE7328AFEAF4B0ADC76ADDF6, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.345287, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26E85B0B4BB6D1A19A2B67B90F120BF9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.512099, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7465B2434FB268D52AD30397AC1C7__544426BF4849E3768193DC15CE19C7A1E864A349, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=11.864498, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_21EE9B1F4F7BD552DC9897ABB8A6126F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.331162, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7465B2434FB268D52AD30397AC1C7__5A072F543DF7B69EFA1868DA0D420F481F2990DE, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.347558, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4C12A32E4B362F3C753479BDC10F8__8CA88D0BA8CA54A6215D0D3E9841BC7111E9CEF6, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=3.267951, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00B9D569434969C788BE97BF167A9935_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.631014, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4C12A32E4B362F3C753479BDC10F8__DF7E2B8CEFF89C607BD6EAAA23108EEA056F61AC, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=55.015133, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4C12A32E4B362F3C753479BDC10F8__597343F72383A5D3E8D19FD5A47D17BFD3BB8168, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.669041, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A20ADFC400B6B3DD3E824B7EB722F0F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.331162, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26E85B0B4BB6D1A19A2B67B90F120__508B209FBE02E4CB0EAE03FB6BD3224971D212DD, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=3.503013, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26E85B0B4BB6D1A19A2B67B90F120__0F8249A091A7642FACDB6C6E13274A4EDFD5BE88, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=45.915279, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_26E85B0B4BB6D1A19A2B67B90F120__192AECAD6D1C0341CB13C399DED9B197BFD0EE90, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.284647, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_21EE9B1F4F7BD552DC9897ABB8A61__0AAFC9B2912AF6A79DE5CF6F6D0B8EDAF3C34C72, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=3.119014, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_21EE9B1F4F7BD552DC9897ABB8A61__AF1C9106D44FA087E60A4EEA59BAEBCC980C83DD, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=60.126442, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73C98B3F4CB4CFE2B3E4308C9C33F377_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.551606, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_21EE9B1F4F7BD552DC9897ABB8A61__9D73C7C16CFB3D26230A78DC6B5D42FC8BDAF407, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=7.470623, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00B9D569434969C788BE97BF167A9__C9A6036586A5E90DB9889233EDCFED637EEA7043, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=10.862227, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0AFAB7314E53C80989864E9A64C82FD0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.503803, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00B9D569434969C788BE97BF167A9__23562B8399E5703EA95C9FCF0694C7FFCF1D1F03, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=30.760311, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_00B9D569434969C788BE97BF167A9__D719FB44CB3519320250E9FB593445E0FEAE513C, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=9.921979, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A20ADFC400B6B3DD3E824B7EB722__AB42B6C3E3425DEA94CBF56590C59A5BE40F5AE8, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=10.992992, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27292DCA412FC0771C612DA5179F2630_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=2.973631, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A20ADFC400B6B3DD3E824B7EB722__3615A96507D4EBBCF4CBD36779E299DA90C14B42, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=9.288694, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_862371574A00EFE84CCF158BB019F605_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.578078, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_870E67414BDC6CCD1BB30ABC5ECD7B5B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.707260, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A20ADFC400B6B3DD3E824B7EB722__BF4409551ED611E43606353C0F735C17740B26A4, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.433975, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73C98B3F4CB4CFE2B3E4308C9C33F__0F0E513D9614230EAEECB5400630D41EB78E9301, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.485533, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5BBCAAFA4979FDB34F22B3AC2C79CA98_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.826570, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73C98B3F4CB4CFE2B3E4308C9C33F__F769EF9168D5FBC32FFA44F1BED0B9E64A42391E, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=10.138474, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73C98B3F4CB4CFE2B3E4308C9C33F__19C51FB14F330FC711B2D3BCE8F64517D97F7C02, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.682470, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0AFAB7314E53C80989864E9A64C82__A710F239379215B778D0FD61023FF49034D371EE, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=3.965236, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A24949B49D316C38E3813AFCA22BDB2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.803261, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0AFAB7314E53C80989864E9A64C82__F9BC995010681C22895ABE94CE551EAB85D67BF7, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=7.259261, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0AFAB7314E53C80989864E9A64C82__FF4203E46B336A8407E55740CC16CA24237FDBB0, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=5.514275, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_64E4179C45A1B7850E1D47B947546F7A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.542125, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27292DCA412FC0771C612DA5179F2__D0015716DD9FAF443ECA8AA7DAAD7212C178BBE3, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.331063, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27292DCA412FC0771C612DA5179F2__695B4E67CE1F89EC20008F4D5690204EDB2F9257, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=16647, Duration=11.789437, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27292DCA412FC0771C612DA5179F2__97E200C5AA578F233E48BA7A7576A66AB4EF9CB2, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=6604, Duration=6.359309, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_25DE560D4078EC2E3F125BBB6232B9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=3.706075, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_862371574A00EFE84CCF158BB019F__B1092AE40CB574C8111FA7D4E7C41844F58C5343, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.655410, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
