CookerStat, GenerateAssetRegistry=0.029236, Initialize=0.154864, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=6.129388, FlushAsyncLoading=0.011455, FlushStreamingFunc=0.062816, BlockTillAllRequestsFinished=0.006318, ResetLoadersForSaveUnMarkAllObjects=0.630520, TagPackageExports=1.368888, BeginCacheForCookedPlatformData=0.003953, SerializeImports=2.296493, GatherLocalizableTextData=6.331261, MarkNames=0.051361, SerializeSummary=0.018962, SerializeNames=0.115357, SerializeGatherableTextData=0.118915, BuildExportMap=0.078224, SortExportsNonSeekfree=0.171851, SortExportsSeekfreeConstructor=0.084542, SortExportsSeekfreeInner=11.149041, SortExportsSeekfree=0.009876, BuildDependencyMap=0.086915, SerializeImportMap=0.010666, SerializeExportMap=0.014223, SerializeDependencyMap=0.013039, SerializeStringAssetReferenceMap=0.003159, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.165831, SerializeExports=1.903407, SerializeBulkData=0.018176, MoveFile=6.243162, UnaccountedTime=1.320299, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=0.849780, FlushAsyncLoading=0.009086, FlushStreamingFunc=0.171851, BlockTillAllRequestsFinished=0.011455, ResetLoadersForSaveUnMarkAllObjects=0.216890, TagPackageExports=2.041284, BeginCacheForCookedPlatformData=0.005137, SerializeImports=2.486520, GatherLocalizableTextData=7.134818, MarkNames=0.060841, SerializeSummary=0.026073, SerializeNames=0.110615, SerializeGatherableTextData=0.097975, BuildExportMap=0.125632, SortExportsNonSeekfree=0.184495, SortExportsSeekfreeConstructor=0.074666, SortExportsSeekfreeInner=10.520495, SortExportsSeekfree=0.006322, BuildDependencyMap=0.047013, SerializeImportMap=0.015799, SerializeExportMap=0.016991, SerializeDependencyMap=0.002369, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.387858, SerializeExports=2.488889, SerializeBulkData=0.013039, MoveFile=4.072298, UnaccountedTime=1.299754, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_2, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=6.755162, FlushAsyncLoading=0.017382, FlushStreamingFunc=0.210173, BlockTillAllRequestsFinished=0.013433, ResetLoadersForSaveUnMarkAllObjects=0.960395, TagPackageExports=0.847016, BeginCacheForCookedPlatformData=0.011060, SerializeImports=1.515455, GatherLocalizableTextData=0.453532, MarkNames=0.015408, SerializeSummary=0.013828, SerializeNames=0.075851, SerializeGatherableTextData=0.004347, BuildExportMap=0.049777, SortExportsNonSeekfree=0.021331, SortExportsSeekfreeConstructor=0.065584, SortExportsSeekfreeInner=5.948052, SortExportsSeekfree=0.004739, BuildDependencyMap=0.014618, SerializeImportMap=0.007112, SerializeExportMap=0.007901, SerializeDependencyMap=0.002764, SerializeStringAssetReferenceMap=0.002369, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.424691, SerializeExports=0.629336, SerializeBulkData=0.005927, MoveFile=5.531259, UnaccountedTime=2.576593, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
SavePackageTransactionIdD20E77774E1AAB0DCFC2A8822E678816_3, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=108.082214, FlushAsyncLoading=0.026867, FlushStreamingFunc=0.094812, BlockTillAllRequestsFinished=0.006717, ResetLoadersForSaveUnMarkAllObjects=1286.134644, TagPackageExports=61.474789, BeginCacheForCookedPlatformData=0.005532, SerializeImports=97.091591, GatherLocalizableTextData=515.004639, MarkNames=3.311410, SerializeSummary=0.041481, SerializeNames=1.032691, SerializeGatherableTextData=0.071507, BuildExportMap=3.995262, SortExportsNonSeekfree=66.232124, SortExportsSeekfreeConstructor=0.161186, SortExportsSeekfreeInner=316.269165, SortExportsSeekfree=0.012640, BuildDependencyMap=12.596152, SerializeImportMap=0.141826, SerializeExportMap=1.136594, SerializeDependencyMap=1.000296, SerializeStringAssetReferenceMap=0.019357, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.487612, SerializeExports=391.631958, SerializeBulkData=2812.569580, MoveFile=17.374031, UnaccountedTime=2.667856, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.183310, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C0D517118790010237EE3FECD794C10A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.057679, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_63D5C6824485A85D7653148465F53C82, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.055704, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_5, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_91FA2A51741E3E1CD0B5935FEDDF78D3, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6DF1903943735707203C3BBB2B3F4982, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.068348, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D23523FEB1945BFCB896203572523173, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.065185, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_06F563324AE2E0239C2944BB19204FFB, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.060447, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DCADD92652C367B3147488F0087324C8, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052541, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_07B0E66149FE5D79723733BD594CD64D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.050567, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_602D28853BA7E426228A03A50C2A5CE7, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052150, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9B65EA35447A53315ED881B1D3EB779F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.054125, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6C4BFE96DB1241EE2879B42811DC259D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.066370, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_28AF39E94FE77A3BF820B0B69D2A9BA0, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.063606, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0FE43EB14DD320CC52E52A188AB7930D, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.060048, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_28E6EAE540CFDCA2EA34C18815FFA9C8, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.058863, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FC6FE009BFAF212A4E2FAC97A6AE0249, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.054125, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CF94A9FE4BE13A55884B3F9FE2761A77, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.051752, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0E26ED0A4B99FCAD9F84BB1AAA63EC80, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.061631, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EEAAA3994BEE179FAC37BF9388482739, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.058863, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_80B84C432F62FFC1450538A2630B6DD4, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.061233, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_311DAE554F6D20A714C16093A0481581, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7844C27ACDDF9A9C200F7D7E1639B347, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.055309, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BCE5BC2D49F7D1C37E8836A8B04B0237, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.053335, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_68DB3E9CB8D717F1163F36C20F5C890F, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.057284, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BFA9CC643DE0BAC79B2938DA0F3AD60, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.054121, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3C901D1288C3D7E7BDEE2159CA67645E, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.051755, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F16CF0A146739B112D4D88BAB07133CC, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.052936, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3F9FC092A781ACDA6715272D521BFFC5, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.046223, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EB3FC6C149E287C04396E2AD30365350, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.046618, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B5077D7E92A4C25785AFE1902BA5EBB1, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.084151, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D734E2084F45DA4CEF6C269CDE95DA97, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.064000, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_16D2CE3C808A615EBDF98F431F4686D2, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.074670, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId9A73A5494EC4B93E1BBC2B97E8DAD010_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_138042F74B0BFA5734AD768B2DA8D3CE, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.070717, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId0BDD53F4477B70BE15DC3EA442A32C78_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B769BACBE49A11F96EC37433D284508A, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.118915, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
DDCTransactionId41F3E055409420848F53409FCE0A772F_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AE0F67E94C68644D0F85F2AABB5B5F88, StartTime=2016.06.02-16.57.19, HierarchicalDDC=, DataSize=16486, Duration=0.099160, RunGuid=RunID683F3A24406CBBC4947D3AB00A724369
