CookerStat, GenerateAssetRegistry=0.021335, Initialize=0.136293, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_0, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/Targets/Target.uasset, AutoPackageBackupDelegate=6.874070, FlushAsyncLoading=0.010666, FlushStreamingFunc=0.192396, BlockTillAllRequestsFinished=0.006717, ResetLoadersForSaveUnMarkAllObjects=0.145778, TagPackageExports=16.634851, BeginCacheForCookedPlatformData=0.003953, SerializeImports=17.208084, GatherLocalizableTextData=14.313076, MarkNames=0.082567, SerializeSummary=0.017382, SerializeNames=0.380840, SerializeGatherableTextData=0.116147, BuildExportMap=0.280492, SortExportsNonSeekfree=2.069332, SortExportsSeekfreeConstructor=0.058077, SortExportsSeekfreeInner=21.614204, SortExportsSeekfree=0.028443, BuildDependencyMap=0.224397, SerializeImportMap=0.018962, SerializeExportMap=0.071902, SerializeDependencyMap=0.015013, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.957526, SerializeExports=21.921955, SerializeBulkData=0.020150, MoveFile=5.223106, UnaccountedTime=1.622517, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_1, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Saved/Autosaves/Game/FirstPersonBP/Blueprints/FirstPersonProjectile_Auto1.uasset, AutoPackageBackupDelegate=6.627552, FlushAsyncLoading=0.009086, FlushStreamingFunc=0.065185, BlockTillAllRequestsFinished=0.004739, ResetLoadersForSaveUnMarkAllObjects=0.126027, TagPackageExports=17.462503, BeginCacheForCookedPlatformData=0.004347, SerializeImports=17.333712, GatherLocalizableTextData=15.545666, MarkNames=0.083361, SerializeSummary=0.012640, SerializeNames=0.378076, SerializeGatherableTextData=0.132740, BuildExportMap=0.235852, SortExportsNonSeekfree=3.444541, SortExportsSeekfreeConstructor=0.050567, SortExportsSeekfreeInner=20.576775, SortExportsSeekfree=0.005528, BuildDependencyMap=0.134718, SerializeImportMap=0.018962, SerializeExportMap=0.077434, SerializeDependencyMap=0.016592, SerializeStringAssetReferenceMap=0.001978, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.399595, SerializeExports=22.949512, SerializeBulkData=0.007901, MoveFile=4.333034, UnaccountedTime=0.406124, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_2, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=2.835751, FlushAsyncLoading=0.003159, FlushStreamingFunc=0.144988, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.101924, TagPackageExports=17.925516, BeginCacheForCookedPlatformData=0.004347, SerializeImports=17.864677, GatherLocalizableTextData=16.101517, MarkNames=0.082172, SerializeSummary=0.012644, SerializeNames=0.420738, SerializeGatherableTextData=0.335012, BuildExportMap=0.328694, SortExportsNonSeekfree=3.731750, SortExportsSeekfreeConstructor=0.052147, SortExportsSeekfreeInner=22.021908, SortExportsSeekfree=0.005532, BuildDependencyMap=0.139456, SerializeImportMap=0.017777, SerializeExportMap=0.080593, SerializeDependencyMap=0.017382, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.790709, SerializeExports=23.815882, SerializeBulkData=0.008691, MoveFile=4.620243, UnaccountedTime=2.104096, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_3, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=8.284043, FlushAsyncLoading=0.010669, FlushStreamingFunc=0.156444, BlockTillAllRequestsFinished=0.005528, ResetLoadersForSaveUnMarkAllObjects=0.136692, TagPackageExports=20.437319, BeginCacheForCookedPlatformData=0.004344, SerializeImports=20.926800, GatherLocalizableTextData=20.099934, MarkNames=0.096396, SerializeSummary=0.013828, SerializeNames=0.368986, SerializeGatherableTextData=0.150517, BuildExportMap=0.262719, SortExportsNonSeekfree=4.969083, SortExportsSeekfreeConstructor=0.055701, SortExportsSeekfreeInner=24.784971, SortExportsSeekfree=0.005528, BuildDependencyMap=0.178963, SerializeImportMap=0.021331, SerializeExportMap=0.101138, SerializeDependencyMap=0.020541, SerializeStringAssetReferenceMap=0.001978, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.659941, SerializeExports=27.444523, SerializeBulkData=0.008691, MoveFile=4.512392, UnaccountedTime=1.563653, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_4, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=3.277428, FlushAsyncLoading=0.003953, FlushStreamingFunc=0.128791, BlockTillAllRequestsFinished=0.005528, ResetLoadersForSaveUnMarkAllObjects=0.145383, TagPackageExports=23.649168, BeginCacheForCookedPlatformData=0.004347, SerializeImports=25.746546, GatherLocalizableTextData=22.945955, MarkNames=0.120889, SerializeSummary=0.012644, SerializeNames=0.516739, SerializeGatherableTextData=0.173829, BuildExportMap=0.364244, SortExportsNonSeekfree=6.051947, SortExportsSeekfreeConstructor=0.053730, SortExportsSeekfreeInner=28.297064, SortExportsSeekfree=0.006322, BuildDependencyMap=0.183702, SerializeImportMap=0.019357, SerializeExportMap=0.107851, SerializeDependencyMap=0.019751, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.375693, SerializeExports=30.372721, SerializeBulkData=0.008296, MoveFile=4.615109, UnaccountedTime=2.195750, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_5, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=3.443752, FlushAsyncLoading=0.004344, FlushStreamingFunc=0.128791, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.190418, TagPackageExports=21.351486, BeginCacheForCookedPlatformData=0.005137, SerializeImports=22.752378, GatherLocalizableTextData=23.007587, MarkNames=0.176590, SerializeSummary=0.013433, SerializeNames=0.577580, SerializeGatherableTextData=0.165135, BuildExportMap=0.250865, SortExportsNonSeekfree=6.189034, SortExportsSeekfreeConstructor=0.066370, SortExportsSeekfreeInner=29.097061, SortExportsSeekfree=0.007112, BuildDependencyMap=0.224397, SerializeImportMap=0.019357, SerializeExportMap=0.109036, SerializeDependencyMap=0.037137, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.928089, SerializeExports=31.130838, SerializeBulkData=0.008300, MoveFile=4.659355, UnaccountedTime=2.520494, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_6, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Saved/Autosaves/Game/Plains_Auto2.umap, AutoPackageBackupDelegate=9.875350, FlushAsyncLoading=0.009481, FlushStreamingFunc=0.076640, BlockTillAllRequestsFinished=0.011064, ResetLoadersForSaveUnMarkAllObjects=0.207800, TagPackageExports=6.046020, BeginCacheForCookedPlatformData=0.002768, SerializeImports=6.790709, GatherLocalizableTextData=88.244476, MarkNames=0.085331, SerializeSummary=0.016198, SerializeNames=0.582319, SerializeGatherableTextData=0.018176, BuildExportMap=0.475258, SortExportsNonSeekfree=0.499357, SortExportsSeekfreeConstructor=0.071902, SortExportsSeekfreeInner=18.117912, SortExportsSeekfree=0.005927, BuildDependencyMap=0.104297, SerializeImportMap=0.067554, SerializeExportMap=0.031210, SerializeDependencyMap=0.007506, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.819750, SerializeExports=29.101809, SerializeBulkData=9.659249, MoveFile=4.345678, UnaccountedTime=0.247307, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId374621CA4873498695C36CAC1746880E_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BEB28CAC04BB46C3264D0AF41E5E423, StartTime=2016.06.08-13.51.52, HierarchicalDDC=, DataSize=16486, Duration=0.141826, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_9, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=2.737381, FlushAsyncLoading=0.016987, FlushStreamingFunc=0.158027, BlockTillAllRequestsFinished=0.008691, ResetLoadersForSaveUnMarkAllObjects=0.098765, TagPackageExports=23.734104, BeginCacheForCookedPlatformData=0.004742, SerializeImports=24.712276, GatherLocalizableTextData=22.409466, MarkNames=0.180937, SerializeSummary=0.014223, SerializeNames=0.704788, SerializeGatherableTextData=0.133928, BuildExportMap=0.617877, SortExportsNonSeekfree=7.041968, SortExportsSeekfreeConstructor=0.056099, SortExportsSeekfreeInner=26.812819, SortExportsSeekfree=0.007112, BuildDependencyMap=0.244543, SerializeImportMap=0.027258, SerializeExportMap=0.141826, SerializeDependencyMap=0.028048, SerializeStringAssetReferenceMap=0.002373, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.851643, SerializeExports=35.038788, SerializeBulkData=0.008296, MoveFile=4.606023, UnaccountedTime=1.801085, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_10, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/Targets/Target.uasset, AutoPackageBackupDelegate=8.857276, FlushAsyncLoading=0.011060, FlushStreamingFunc=0.071112, BlockTillAllRequestsFinished=0.005528, ResetLoadersForSaveUnMarkAllObjects=0.156447, TagPackageExports=16.423889, BeginCacheForCookedPlatformData=0.003554, SerializeImports=17.072975, GatherLocalizableTextData=12.580730, MarkNames=0.082172, SerializeSummary=0.013828, SerializeNames=0.399802, SerializeGatherableTextData=0.099950, BuildExportMap=0.230320, SortExportsNonSeekfree=2.172444, SortExportsSeekfreeConstructor=0.052545, SortExportsSeekfreeInner=19.857367, SortExportsSeekfree=0.005927, BuildDependencyMap=0.128392, SerializeImportMap=0.018962, SerializeExportMap=0.076246, SerializeDependencyMap=0.016194, SerializeStringAssetReferenceMap=0.001583, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.794757, SerializeExports=21.023985, SerializeBulkData=0.008691, MoveFile=4.162367, UnaccountedTime=1.362961, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_11, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/Plains.umap, AutoPackageBackupDelegate=9.410758, FlushAsyncLoading=0.025284, FlushStreamingFunc=0.093233, BlockTillAllRequestsFinished=0.007901, ResetLoadersForSaveUnMarkAllObjects=0.276938, TagPackageExports=5.889576, BeginCacheForCookedPlatformData=0.002369, SerializeImports=6.989032, GatherLocalizableTextData=89.528419, MarkNames=0.086915, SerializeSummary=0.015803, SerializeNames=0.554271, SerializeGatherableTextData=0.035554, BuildExportMap=0.432987, SortExportsNonSeekfree=0.357926, SortExportsSeekfreeConstructor=0.051357, SortExportsSeekfreeInner=17.082851, SortExportsSeekfree=0.005137, BuildDependencyMap=1.016494, SerializeImportMap=0.062026, SerializeExportMap=0.029627, SerializeDependencyMap=0.007901, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.961579, SerializeExports=25.270103, SerializeBulkData=8.628536, MoveFile=5.166218, UnaccountedTime=1.553383, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId9B450FE148EA9482E5354CA24C917156_4, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6BEB28CAC04BB46C3264D0AF41E5E423, StartTime=2016.06.08-14.00.03, HierarchicalDDC=, DataSize=16486, Duration=0.109430, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId131B6823449CA9C54C84E69EA0CA2050_6, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3F10BA8142A3AB53B5906BBE8EEF9634, StartTime=2016.06.08-14.00.03, HierarchicalDDC=, DataSize=16486, Duration=0.107851, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId374621CA4873498695C36CAC1746880E_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_70761B2106D266022A72E77DD0ECC9EB, StartTime=2016.06.08-14.00.03, HierarchicalDDC=, DataSize=16486, Duration=0.076644, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId9B450FE148EA9482E5354CA24C917156_5, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_546C65F54419479A74004593D5BC90AF, StartTime=2016.06.08-14.00.03, HierarchicalDDC=, DataSize=16486, Duration=0.045430, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId131B6823449CA9C54C84E69EA0CA2050_7, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4F14F8E4126204D87AD5ACEC4CEEC863, StartTime=2016.06.08-14.00.03, HierarchicalDDC=, DataSize=16486, Duration=0.057284, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId374621CA4873498695C36CAC1746880E_7, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E66BBE8D484DBC1AE45C3F9AE7D446EF, StartTime=2016.06.08-14.00.03, HierarchicalDDC=, DataSize=16486, Duration=0.054125, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId9B450FE148EA9482E5354CA24C917156_6, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B1D3241F790F2CD3A0DD0F4F96D8E046, StartTime=2016.06.08-14.00.03, HierarchicalDDC=, DataSize=16486, Duration=0.039507, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
DDCTransactionId374621CA4873498695C36CAC1746880E_8, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6EB140194FE078A1B6517AB284B1D908, StartTime=2016.06.08-14.00.03, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_12, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=8.205820, FlushAsyncLoading=0.027262, FlushStreamingFunc=0.133529, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.119705, TagPackageExports=22.384968, BeginCacheForCookedPlatformData=0.005137, SerializeImports=23.519587, GatherLocalizableTextData=21.553759, MarkNames=0.187654, SerializeSummary=0.014618, SerializeNames=0.645924, SerializeGatherableTextData=0.264693, BuildExportMap=0.438914, SortExportsNonSeekfree=7.213820, SortExportsSeekfreeConstructor=0.015408, SortExportsSeekfreeInner=26.579735, SortExportsSeekfree=0.005528, BuildDependencyMap=0.294719, SerializeImportMap=0.030026, SerializeExportMap=0.225581, SerializeDependencyMap=0.056889, SerializeStringAssetReferenceMap=0.003163, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.234654, SerializeExports=31.741209, SerializeBulkData=0.006717, MoveFile=4.102711, UnaccountedTime=1.473974, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
SavePackageTransactionId127EAC074F602FD03216ABAC3D37BD45_13, Filename=../../../../../../Users/Helios/Desktop/HeliosFinal/Content/FirstPersonBP/Blueprints/FirstPersonProjectile.uasset, AutoPackageBackupDelegate=2.778072, FlushAsyncLoading=0.003159, FlushStreamingFunc=0.131954, BlockTillAllRequestsFinished=0.003159, ResetLoadersForSaveUnMarkAllObjects=0.122864, TagPackageExports=24.025660, BeginCacheForCookedPlatformData=0.004347, SerializeImports=26.015583, GatherLocalizableTextData=23.925711, MarkNames=0.164345, SerializeSummary=0.015013, SerializeNames=0.652641, SerializeGatherableTextData=0.156049, BuildExportMap=0.440493, SortExportsNonSeekfree=7.509723, SortExportsSeekfreeConstructor=0.082567, SortExportsSeekfreeInner=28.332621, SortExportsSeekfree=0.005927, BuildDependencyMap=0.257578, SerializeImportMap=0.027258, SerializeExportMap=0.190813, SerializeDependencyMap=0.031210, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.741224, SerializeExports=33.009754, SerializeBulkData=0.008296, MoveFile=4.460640, UnaccountedTime=1.910515, RunGuid=RunID8ED7FF0B40FEF3FC838EC2A421B564E6
