CookerStat, GenerateAssetRegistry=0.019755, Initialize=0.097185, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
SavePackageTransactionId25FC8C284BE42F468D8D07912D11F0C5_0, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=0.134323, FlushAsyncLoading=0.003949, FlushStreamingFunc=0.221238, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=58.502346, TagPackageExports=41.262630, BeginCacheForCookedPlatformData=0.004347, SerializeImports=59.646839, GatherLocalizableTextData=337.297516, MarkNames=2.518520, SerializeSummary=0.024099, SerializeNames=0.671603, SerializeGatherableTextData=0.040296, BuildExportMap=2.368793, SortExportsNonSeekfree=50.125053, SortExportsSeekfreeConstructor=0.077829, SortExportsSeekfreeInner=189.097946, SortExportsSeekfree=0.005133, BuildDependencyMap=4.651855, SerializeImportMap=0.092048, SerializeExportMap=1.123555, SerializeDependencyMap=0.505283, SerializeStringAssetReferenceMap=0.025284, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.157639, SerializeExports=240.829727, SerializeBulkData=1243.761475, MoveFile=2.619263, UnaccountedTime=3.019061, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9ED8D89B6A08948EF2522CF9E13DAA1B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.136692, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_8, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F07C9E38E0C479D926664BD1C5A1D9B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037529, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8CE3B7E440BFCD48DFD050BD0C36AAA8, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.042666, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_9, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1A790872646D5D5A0374C8BAC3AF193A, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.043061, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_9, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A6E6D3CC4022FE923FF0228ED3B1C834, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.040691, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_121D01E5797BC69F24A39346D0B7F508, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_10, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_95F892684F1669A818E1D684AF4D8161, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041481, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_10, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8ED965EBE8D5BDC4526DEB9A45A02A70, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.041086, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_ACCE24FB43114DCCCAB8C081EE8305B3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.040296, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_11, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0ECAABE8E172E890863F395B13A1563F, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.049781, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_11, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D9EA38934CA5FC5B8026398136E25869, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.052940, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2F306E75B20E88C5B841D919FB725624, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_12, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_87B2AE8246AC01894298ADB3C08C09E1, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.047803, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_12, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E0F6C2577D9C75A7FE3667DEF7ED20CB, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.044644, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2976ABFF4B8CAF519BC0F986A750705F, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036344, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_13, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_17D7C990325E3601DA2FDD25C27D9CD4, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.045039, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_13, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_908C36654168581EFE8864A2BBF32A0D, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A92D1FA9738E4573216DEE6250D3BA95, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.043850, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_14, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EDC2E4764E9E1B4409E670B71E607934, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.050176, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_14, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_06519E32CFF89EDDFDB6C3A4B3E75046, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.045434, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7FF6B30D4C20BD0C464FE68E011407B5, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.038322, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2ED4EBFA51E21307CEE62316175FABAA, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036743, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_15, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_494BB6C243AC2D4B8545EF9248849EEF, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.046220, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_15, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E4F72A80F1A7D517F8AD961F0138A34, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2E8068F340CE080E608B8BAB4B72FA01, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.096396, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_16, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E754CCD081DB43D219A1535ECE02F891, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.090074, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_16, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1697F71A4730BBC5AC8F90B581072DAA, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.071902, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_694D1AA774E61640543D6E3FD913FAA6, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.045434, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_17, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E3C6ED3B4A820D62C6EF36905CD24AC3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036739, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_17, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_53C5EA6609992D011F91912DB63263CE, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_18, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52691170478977C2C1B5BC8911F44856, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.039902, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_19, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9257B6598D086008E0C0618FD8B876F7, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.045434, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_405851274D6C137B2603FE9DFB39DC6E, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.037134, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_18, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3B338EFE136334B63DAF101E5E1A6523, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.047408, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_20, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1179FFAF4263B53D64887DA7748EAC4B, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.044249, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1ADC4C3A1B033E205861FF8F16709B7C, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.035159, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionId79A719364BD8FB1DBDE8E7AEFF41085A_19, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E863625E44318D2E28BAD4B3BCB5E0F6, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.051357, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_21, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7988BC9F45DBC334573062A2EA0F711F, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.043061, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdF102374F41FDBFFFED272AA85B811B9F_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8906073D4028D954DDFF2A9859E2D6C3, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.036348, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
DDCTransactionIdD62AD2CB40A29C0BB29550BB8C6731C9_22, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B14CE7DD918927F040ADA52DC1716807, StartTime=2016.05.14-22.43.56, HierarchicalDDC=, DataSize=16486, Duration=0.083357, RunGuid=RunID801B57CB4E459FA2AAF579BBAAB361EB
